hello from the enclave manager!

CREATED THREAD
FAILED BT CONNECT
!!!add_form ecall FAILED
ADD FORM with name: payment signature: Kg7eVNk&3L
	ADD INPUT: holder (208,0) 
!!!add_input ecall FAILED
	ADD INPUT: cc (209,31) 
!!!add_input ecall FAILED
	ADD INPUT: cvv (114,91) 
!!!add_input ecall FAILED


FOCUS on form: payment input: holder at: 208.922, 87.6562 width: 253.5 height: 25.5


BLUR on form: payment input: holder at: 139.281, 58.4375


FOCUS on form: payment input: cc at: 209.953, 119.156 width: 253.5 height: 25.5


BLUR on form: payment input: cc at: 139.969, 79.4375


FOCUS on form: payment input: cvv at: 114.211, 179.156 width: 253.5 height: 25.5


BLUR on form: payment input: cvv at: 76.1406, 119.438


FOCUS on form: payment input: cc at: 209.953, 119.156 width: 253.5 height: 25.5


BLUR on form: payment input: cc at: 139.969, 79.4375


FOCUS on form: payment input: holder at: 208.922, 87.6562 width: 253.5 height: 25.5


BLUR on form: payment input: holder at: 139.281, 58.4375


FOCUS on form: payment input: cc at: 209.953, 119.156 width: 253.5 height: 25.5


BLUR on form: payment input: cc at: 139.969, 79.4375


FOCUS on form: payment input: holder at: 208.922, 87.6562 width: 253.5 height: 25.5


BLUR on form: payment input: holder at: 139.281, 58.4375


FOCUS on form: payment input: cvv at: 114.211, 179.156 width: 253.5 height: 25.5


BLUR on form: payment input: cvv at: 76.1406, 119.438


FOCUS on form: payment input: cc at: 209.953, 119.156 width: 253.5 height: 25.5


BLUR on form: payment input: cc at: 139.969, 79.4375


FOCUS on form: payment input: holder at: 208.922, 87.6562 width: 253.5 height: 25.5


SHUTTING DOWN EM
